Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer, System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer>>"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<Microsoft.ApplicationInsights.Extensibility.ITelemetryModule>"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<Microsoft.ApplicationInsights.Extensibility.ITelemetryModule, System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.ITelemetryModule>>"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<System.Collections.Generic.KeyValuePair<System.Object, System.Object>, System.Collections.Generic.IDictionary<System.Object, System.Object>>"
Dynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingCollection<System.Object, System.Collections.Generic.IList<System.Object>>"
Dynamic,Type,"System.Array<System.Diagnostics.Tracing.EventKeywords>"
Dynamic,Type,"Windows.UI.Xaml.Controls.UserControl"
Dynamic,Type,"System.Delegate"
Dynamic,Type,"System.Array<System.Diagnostics.Tracing.EventSourceSettings>"
Dynamic,Type,"Windows.UI.Xaml.Controls.Control"
Dynamic,Type,"Windows.UI.Xaml.FrameworkElement"
Dynamic,Type,"Windows.UI.Xaml.UIElement"
Dynamic,Type,"Windows.UI.Xaml.DependencyObject"
Dynamic,Field,"System.Boolean Digitalizacion.App._contentLoaded"
Dynamic,Field,"Digitalizacion.Digitalizacion_XamlTypeInfo.XamlTypeInfoProvider Digitalizacion.App._provider"
Dynamic,Field,"System.String Digitalizacion.LoginPage.GoogleClientID"
Dynamic,Field,"System.String Digitalizacion.LoginPage.GoogleCallbackUrl"
Dynamic,Field,"Digitalizacion.ViewModels.LoginContext Digitalizacion.LoginPage.LoginContext"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel Digitalizacion.LoginPage.HeaderPanel"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Digitalizacion.LoginPage.SampleTitle"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel Digitalizacion.LoginPage.FooterPanel"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel Digitalizacion.LoginPage.StatusPanel"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Digitalizacion.LoginPage.StatusLabel"
Dynamic,Field,"Windows.UI.Xaml.Controls.Border Digitalizacion.LoginPage.StatusBorder"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Digitalizacion.LoginPage.StatusBlock"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Digitalizacion.LoginPage.Copyright"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel Digitalizacion.LoginPage.LinksPanel"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Digitalizacion.LoginPage.txtVersion"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox Digitalizacion.LoginPage.txtUsuario"
Dynamic,Field,"Windows.UI.Xaml.Controls.PasswordBox Digitalizacion.LoginPage.txtContrasena"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Digitalizacion.LoginPage.Launch"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image Digitalizacion.LoginPage.WindowsLogo"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Digitalizacion.LoginPage.Header"
Dynamic,Field,"System.Boolean Digitalizacion.LoginPage._contentLoaded"
Dynamic,Field,"Digitalizacion.MainPage Digitalizacion.MainPage.Current"
Dynamic,Field,"System.String Digitalizacion.MainPage.<LaunchParam>k__BackingField"
Dynamic,Field,"System.String Digitalizacion.MainPage.Usuario"
Dynamic,Field,"System.String Digitalizacion.MainPage.FEATURE_NAME"
Dynamic,Field,"System.Boolean Digitalizacion.MainPage.Dismissed"
Dynamic,Field,"Windows.Foundation.Rect Digitalizacion.MainPage.SplashImageRect"
Dynamic,Field,"System.Collections.Generic.List<Digitalizacion.Scenario> Digitalizacion.MainPage.scenarios"
Dynamic,Field,"Windows.UI.Xaml.VisualState Digitalizacion.MainPage.wideState"
Dynamic,Field,"Windows.UI.Xaml.VisualState Digitalizacion.MainPage.narrowState"
Dynamic,Field,"Windows.UI.Xaml.Controls.SplitView Digitalizacion.MainPage.Splitter"
Dynamic,Field,"Windows.UI.Xaml.Controls.FontIcon Digitalizacion.MainPage.Hamburger"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel Digitalizacion.MainPage.HeaderPanel"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Digitalizacion.MainPage.SampleTitle"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListBox Digitalizacion.MainPage.ScenarioControl"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel Digitalizacion.MainPage.FooterPanel"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Digitalizacion.MainPage.Copyright"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel Digitalizacion.MainPage.LinksPanel"
Dynamic,Field,"Windows.UI.Xaml.Controls.HyperlinkButton Digitalizacion.MainPage.SalirLink"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image Digitalizacion.MainPage.WindowsLogo"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Digitalizacion.MainPage.Header"
Dynamic,Field,"Windows.UI.Xaml.Controls.Frame Digitalizacion.MainPage.ScenarioFrame"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel Digitalizacion.MainPage.StatusPanel"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Digitalizacion.MainPage.StatusLabel"
Dynamic,Field,"Windows.UI.Xaml.Controls.Border Digitalizacion.MainPage.StatusBorder"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Digitalizacion.MainPage.StatusBlock"
Dynamic,Field,"System.Boolean Digitalizacion.MainPage._contentLoaded"
Dynamic,Field,"System.Int32 Digitalizacion.Scenario.<Number>k__BackingField"
Dynamic,Field,"System.String Digitalizacion.Scenario.<Title>k__BackingField"
Dynamic,Field,"System.Boolean Digitalizacion.Scenario.<Scanner>k__BackingField"
Dynamic,Field,"System.Type Digitalizacion.Scenario.<ClassType>k__BackingField"
Dynamic,Field,"System.Double Digitalizacion.MainPageSizeChangedEventArgs.width"
Dynamic,Field,"System.Int32 Digitalizacion.NotifyType.value__"
Dynamic,Field,"Digitalizacion.NotifyType Digitalizacion.NotifyType.StatusMessage"
Dynamic,Field,"Digitalizacion.NotifyType Digitalizacion.NotifyType.ErrorMessage"
Dynamic,Field,"Digitalizacion.MainPage Digitalizacion.ScannerPage.rootPage"
Dynamic,Field,"System.Threading.CancellationTokenSource Digitalizacion.ScannerPage.cancellationToken"
Dynamic,Field,"Digitalizacion.Common.EscanerDataContext Digitalizacion.ScannerPage.model"
Dynamic,Field,"Windows.UI.Xaml.Controls.Frame Digitalizacion.ScannerPage.FragmentFrame"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image Digitalizacion.ScannerPage.DisplayImage"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Digitalizacion.ScannerPage.btnCombinar"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Digitalizacion.ScannerPage.btnFinalizar"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Digitalizacion.ScannerPage.btnCancelar"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListView Digitalizacion.ScannerPage.ScanerListView"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox Digitalizacion.ScannerPage.ScannerComboBox"
Dynamic,Field,"Windows.UI.Xaml.Controls.ToggleSwitch Digitalizacion.ScannerPage.tggDuplex"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox Digitalizacion.ScannerPage.PapelComboBox"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Digitalizacion.ScannerPage.StartScenario"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Digitalizacion.ScannerPage.CancelScenario"
Dynamic,Field,"System.Boolean Digitalizacion.ScannerPage._contentLoaded"
Dynamic,Field,"Digitalizacion.MainPage Digitalizacion.TransferirPage.rootPage"
Dynamic,Field,"Digitalizacion.ViewModels.TransferirContext Digitalizacion.TransferirPage.TransferirContext"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel Digitalizacion.TransferirPage.stkBuscar"
Dynamic,Field,"Windows.UI.Xaml.Controls.CheckBox Digitalizacion.TransferirPage.chkTodos"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel Digitalizacion.TransferirPage.stkCategoria"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListView Digitalizacion.TransferirPage.lstArchivos"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListView Digitalizacion.TransferirPage.lstTransferidos"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Digitalizacion.TransferirPage.btnTransferir"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Digitalizacion.TransferirPage.txtUsuario"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox Digitalizacion.TransferirPage.cboPage"
Dynamic,Field,"System.Boolean Digitalizacion.TransferirPage._contentLoaded"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlType> Digitalizacion.Digitalizacion_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType> Digitalizacion.Digitalizacion_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByType"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember> Digitalizacion.Digitalizacion_XamlTypeInfo.XamlTypeInfoProvider._xamlMembers"
Dynamic,Field,"System.String[] Digitalizacion.Digitalizacion_XamlTypeInfo.XamlTypeInfoProvider._typeNameTable"
Dynamic,Field,"System.Type[] Digitalizacion.Digitalizacion_XamlTypeInfo.XamlTypeInfoProvider._typeTable"
Dynamic,Field,"System.String Digitalizacion.Digitalizacion_XamlTypeInfo.XamlSystemBaseType._fullName"
Dynamic,Field,"System.Type Digitalizacion.Digitalizacion_XamlTypeInfo.XamlSystemBaseType._underlyingType"
Dynamic,Field,"Digitalizacion.Digitalizacion_XamlTypeInfo.XamlTypeInfoProvider Digitalizacion.Digitalizacion_XamlTypeInfo.XamlUserType._provider"
Dynamic,Field,"Windows.UI.Xaml.Markup.IXamlType Digitalizacion.Digitalizacion_XamlTypeInfo.XamlUserType._baseType"
Dynamic,Field,"System.Boolean Digitalizacion.Digitalizacion_XamlTypeInfo.XamlUserType._isArray"
Dynamic,Field,"System.Boolean Digitalizacion.Digitalizacion_XamlTypeInfo.XamlUserType._isMarkupExtension"
Dynamic,Field,"System.Boolean Digitalizacion.Digitalizacion_XamlTypeInfo.XamlUserType._isBindable"
Dynamic,Field,"System.Boolean Digitalizacion.Digitalizacion_XamlTypeInfo.XamlUserType._isReturnTypeStub"
Dynamic,Field,"System.Boolean Digitalizacion.Digitalizacion_XamlTypeInfo.XamlUserType._isLocalType"
Dynamic,Field,"System.String Digitalizacion.Digitalizacion_XamlTypeInfo.XamlUserType._contentPropertyName"
Dynamic,Field,"System.String Digitalizacion.Digitalizacion_XamlTypeInfo.XamlUserType._itemTypeName"
Dynamic,Field,"System.String Digitalizacion.Digitalizacion_XamlTypeInfo.XamlUserType._keyTypeName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.String> Digitalizacion.Digitalizacion_XamlTypeInfo.XamlUserType._memberNames"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.Object> Digitalizacion.Digitalizacion_XamlTypeInfo.XamlUserType._enumValues"
Dynamic,Field,"Digitalizacion.Digitalizacion_XamlTypeInfo.Activator Digitalizacion.Digitalizacion_XamlTypeInfo.XamlUserType.<Activator>k__BackingField"
Dynamic,Field,"Digitalizacion.Digitalizacion_XamlTypeInfo.AddToCollection Digitalizacion.Digitalizacion_XamlTypeInfo.XamlUserType.<CollectionAdd>k__BackingField"
Dynamic,Field,"Digitalizacion.Digitalizacion_XamlTypeInfo.AddToDictionary Digitalizacion.Digitalizacion_XamlTypeInfo.XamlUserType.<DictionaryAdd>k__BackingField"
Dynamic,Field,"Digitalizacion.Digitalizacion_XamlTypeInfo.XamlTypeInfoProvider Digitalizacion.Digitalizacion_XamlTypeInfo.XamlMember._provider"
Dynamic,Field,"System.String Digitalizacion.Digitalizacion_XamlTypeInfo.XamlMember._name"
Dynamic,Field,"System.Boolean Digitalizacion.Digitalizacion_XamlTypeInfo.XamlMember._isAttachable"
Dynamic,Field,"System.Boolean Digitalizacion.Digitalizacion_XamlTypeInfo.XamlMember._isDependencyProperty"
Dynamic,Field,"System.Boolean Digitalizacion.Digitalizacion_XamlTypeInfo.XamlMember._isReadOnly"
Dynamic,Field,"System.String Digitalizacion.Digitalizacion_XamlTypeInfo.XamlMember._typeName"
Dynamic,Field,"System.String Digitalizacion.Digitalizacion_XamlTypeInfo.XamlMember._targetTypeName"
Dynamic,Field,"Digitalizacion.Digitalizacion_XamlTypeInfo.Getter Digitalizacion.Digitalizacion_XamlTypeInfo.XamlMember.<Getter>k__BackingField"
Dynamic,Field,"Digitalizacion.Digitalizacion_XamlTypeInfo.Setter Digitalizacion.Digitalizacion_XamlTypeInfo.XamlMember.<Setter>k__BackingField"
Dynamic,Field,"Digitalizacion.MainPage Digitalizacion.Views.AcademicosPage.rootPage"
Dynamic,Field,"Digitalizacion.ViewModels.AcademicosContext Digitalizacion.Views.AcademicosPage.AcademicosContext"
Dynamic,Field,"System.Boolean Digitalizacion.Views.AcademicosPage._contentLoaded"
Dynamic,Field,"Digitalizacion.MainPage Digitalizacion.Views.AdendaPage.rootPage"
Dynamic,Field,"Digitalizacion.ViewModels.AdendaContext Digitalizacion.Views.AdendaPage.AdendaContext"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox Digitalizacion.Views.AdendaPage.cboResolucion"
Dynamic,Field,"System.Boolean Digitalizacion.Views.AdendaPage._contentLoaded"
Dynamic,Field,"Digitalizacion.MainPage Digitalizacion.Views.AdministrativaPage.rootPage"
Dynamic,Field,"Digitalizacion.ViewModels.AdministrativaContext Digitalizacion.Views.AdministrativaPage.AdministrativaContext"
Dynamic,Field,"System.Boolean Digitalizacion.Views.AdministrativaPage._contentLoaded"
Dynamic,Field,"Digitalizacion.MainPage Digitalizacion.Views.AdmisionPage.rootPage"
Dynamic,Field,"Digitalizacion.ViewModels.AdmisionContext Digitalizacion.Views.AdmisionPage.AdmisionContext"
Dynamic,Field,"System.Boolean Digitalizacion.Views.AdmisionPage._contentLoaded"
Dynamic,Field,"Digitalizacion.MainPage Digitalizacion.Views.BecasPage.rootPage"
Dynamic,Field,"Digitalizacion.ViewModels.BecasContext Digitalizacion.Views.BecasPage.BecasContext"
Dynamic,Field,"System.Boolean Digitalizacion.Views.BecasPage._contentLoaded"
Dynamic,Field,"Digitalizacion.MainPage Digitalizacion.Views.CodigoBarrasPage.rootPage"
Dynamic,Field,"System.Boolean Digitalizacion.Views.CodigoBarrasPage._contentLoaded"
Dynamic,Field,"Digitalizacion.MainPage Digitalizacion.Views.ConveniosPage.rootPage"
Dynamic,Field,"Digitalizacion.ViewModels.ConveniosContext Digitalizacion.Views.ConveniosPage.ConveniosContext"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox Digitalizacion.Views.ConveniosPage.txtEntidad"
Dynamic,Field,"System.Boolean Digitalizacion.Views.ConveniosPage._contentLoaded"
Dynamic,Field,"Digitalizacion.MainPage Digitalizacion.Views.DiplomasPage.rootPage"
Dynamic,Field,"Windows.UI.Xaml.Controls.Page Digitalizacion.Views.DiplomasPage.Diplomas"
Dynamic,Field,"Digitalizacion.ViewModels.DiplomasContext Digitalizacion.Views.DiplomasPage.DiplomasContext"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox Digitalizacion.Views.DiplomasPage.txtCarnet"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Digitalizacion.Views.DiplomasPage.txtNombre"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox Digitalizacion.Views.DiplomasPage.cboCarrera"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox Digitalizacion.Views.DiplomasPage.cboDiploma"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox Digitalizacion.Views.DiplomasPage.cboSolicitud"
Dynamic,Field,"Windows.UI.Xaml.Controls.CheckBox Digitalizacion.Views.DiplomasPage.cb1"
Dynamic,Field,"System.Boolean Digitalizacion.Views.DiplomasPage._contentLoaded"
Dynamic,Field,"Digitalizacion.MainPage Digitalizacion.Views.DocentePage.rootPage"
Dynamic,Field,"Digitalizacion.ViewModels.DocenteContext Digitalizacion.Views.DocentePage.DocenteContext"
Dynamic,Field,"System.Boolean Digitalizacion.Views.DocentePage._contentLoaded"
Dynamic,Field,"Digitalizacion.ViewModels.DocsVariosAlumnoContext Digitalizacion.Views.DocsVariosAlumnoPage.DocsVariosAlumnoContext"
Dynamic,Field,"System.Boolean Digitalizacion.Views.DocsVariosAlumnoPage._contentLoaded"
Dynamic,Field,"Digitalizacion.ViewModels.DocsVariosCarreraContext Digitalizacion.Views.DocsVariosCarreraPage.DocsVariosCarreraContext"
Dynamic,Field,"System.Boolean Digitalizacion.Views.DocsVariosCarreraPage._contentLoaded"
Dynamic,Field,"Digitalizacion.MainPage Digitalizacion.Views.PergaminoPage.rootPage"
Dynamic,Field,"Digitalizacion.Common.EscanerDataContext Digitalizacion.Views.PergaminoPage.model"
Dynamic,Field,"Windows.UI.Xaml.Controls.Page Digitalizacion.Views.PergaminoPage.Pergamino"
Dynamic,Field,"Digitalizacion.ViewModels.PergaminoContext Digitalizacion.Views.PergaminoPage.PergaminoContext"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox Digitalizacion.Views.PergaminoPage.txtCaja"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox Digitalizacion.Views.PergaminoPage.txtPergamino"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Digitalizacion.Views.PergaminoPage.btnUpdate"
Dynamic,Field,"System.Boolean Digitalizacion.Views.PergaminoPage._contentLoaded"
Dynamic,Field,"Digitalizacion.MainPage Digitalizacion.Views.ExpedientePage.rootPage"
Dynamic,Field,"Digitalizacion.Common.EscanerDataContext Digitalizacion.Views.ExpedientePage.model"
Dynamic,Field,"Windows.UI.Xaml.Controls.Page Digitalizacion.Views.ExpedientePage.Expediente"
Dynamic,Field,"Digitalizacion.ViewModels.ExpedienteContext Digitalizacion.Views.ExpedientePage.ExpedienteContext"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox Digitalizacion.Views.ExpedientePage.txtCarne"
Dynamic,Field,"Windows.UI.Xaml.Controls.CheckBox Digitalizacion.Views.ExpedientePage.cb1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox Digitalizacion.Views.ExpedientePage.txtCaja"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Digitalizacion.Views.ExpedientePage.btnUpdate"
Dynamic,Field,"System.Boolean Digitalizacion.Views.ExpedientePage._contentLoaded"
Dynamic,Field,"Digitalizacion.MainPage Digitalizacion.Views.InformaticaPage.rootPage"
Dynamic,Field,"Windows.UI.Xaml.Controls.Page Digitalizacion.Views.InformaticaPage.Informatica"
Dynamic,Field,"Digitalizacion.ViewModels.InformaticaContext Digitalizacion.Views.InformaticaPage.InformaticaContext"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox Digitalizacion.Views.InformaticaPage.txtCodpers"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Digitalizacion.Views.InformaticaPage.txtNombre"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox Digitalizacion.Views.InformaticaPage.txtCorrelativo"
Dynamic,Field,"System.Boolean Digitalizacion.Views.InformaticaPage._contentLoaded"
Dynamic,Field,"Digitalizacion.MainPage Digitalizacion.Views.ConsejoDirectivoPage.rootPage"
Dynamic,Field,"Digitalizacion.ViewModels.ConsejoDirectivoContext Digitalizacion.Views.ConsejoDirectivoPage.ConsejoDirectivoContext"
Dynamic,Field,"System.Boolean Digitalizacion.Views.ConsejoDirectivoPage._contentLoaded"
Dynamic,Field,"Digitalizacion.ViewModels.SugerContext Digitalizacion.Views.SugerPage.SugerContext"
Dynamic,Field,"System.Boolean Digitalizacion.Views.SugerPage._contentLoaded"
Dynamic,Field,"Digitalizacion.MainPage Digitalizacion.Views.TitulosPage.rootPage"
Dynamic,Field,"Digitalizacion.ViewModels.TitulosContext Digitalizacion.Views.TitulosPage.TitulosContext"
Dynamic,Field,"Windows.UI.Xaml.Controls.CheckBox Digitalizacion.Views.TitulosPage.cb1"
Dynamic,Field,"System.Boolean Digitalizacion.Views.TitulosPage._contentLoaded"
Dynamic,Field,"Digitalizacion.MainPage Digitalizacion.Views.RecibosPage.rootPage"
Dynamic,Field,"Digitalizacion.ViewModels.RecibosContext Digitalizacion.Views.RecibosPage.RecibosContext"
Dynamic,Field,"System.Boolean Digitalizacion.Views.RecibosPage._contentLoaded"
Dynamic,Field,"Digitalizacion.MainPage Digitalizacion.Views.ResolucionesPage.rootPage"
Dynamic,Field,"Digitalizacion.ViewModels.ResolucionesContext Digitalizacion.Views.ResolucionesPage.ResolucionesContext"
Dynamic,Field,"System.Boolean Digitalizacion.Views.ResolucionesPage._contentLoaded"
Dynamic,Field,"Digitalizacion.MainPage Digitalizacion.Views.VicerrectoriaPage.rootPage"
Dynamic,Field,"Digitalizacion.ViewModels.VicerrectoriaContext Digitalizacion.Views.VicerrectoriaPage.VicerrectoriaContext"
Dynamic,Field,"System.Boolean Digitalizacion.Views.VicerrectoriaPage._contentLoaded"
Dynamic,Field,"System.Nullable<System.DateTime> Digitalizacion.ViewModels.AdendaContext.fecha"
Dynamic,Field,"System.Nullable<System.Int64> Digitalizacion.ViewModels.AdendaContext.numero"
Dynamic,Field,"System.String Digitalizacion.ViewModels.AdendaContext.resolucionBusqueda"
Dynamic,Field,"System.String Digitalizacion.ViewModels.AdendaContext.resolucion"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Digitalizacion.Models.Archivos.ObtenerResolucionesCompletas_Result> Digitalizacion.ViewModels.AdendaContext.resoluciones"
Dynamic,Field,"System.String Digitalizacion.ViewModels.AdministrativaContext.emplid"
Dynamic,Field,"System.String Digitalizacion.ViewModels.AdministrativaContext.nombre"
Dynamic,Field,"System.String Digitalizacion.ViewModels.AdmisionContext.carnet"
Dynamic,Field,"System.String Digitalizacion.ViewModels.AdmisionContext.nombre"
Dynamic,Field,"System.String Digitalizacion.ViewModels.AdmisionContext.carrera"
Dynamic,Field,"System.String Digitalizacion.ViewModels.AdmisionContext.requisito"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Digitalizacion.Models.Carreras.Obtenercarrerasxcarnet_Result> Digitalizacion.ViewModels.AdmisionContext.carreras"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Digitalizacion.Models.Alumnos.Requisitosadmision_Result> Digitalizacion.ViewModels.AdmisionContext.requisitos"
Dynamic,Field,"System.ComponentModel.PropertyChangedEventHandler Digitalizacion.ViewModels.BaseViewModel.PropertyChanged"
Dynamic,Field,"System.String Digitalizacion.ViewModels.BecasContext.convenio"
Dynamic,Field,"System.DateTime Digitalizacion.ViewModels.ConveniosContext.fecha"
Dynamic,Field,"System.String Digitalizacion.ViewModels.ConveniosContext.nombre"
Dynamic,Field,"System.String Digitalizacion.ViewModels.ConveniosContext.facultad"
Dynamic,Field,"System.String Digitalizacion.ViewModels.ConveniosContext.convenio"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Digitalizacion.Models.Facultades.Facultad_Result> Digitalizacion.ViewModels.ConveniosContext.facultades"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Digitalizacion.Models.Catalogo.TipoConvenio_Result> Digitalizacion.ViewModels.ConveniosContext.tipoConvenios"
Dynamic,Field,"System.String Digitalizacion.ViewModels.DocenteContext.codpers"
Dynamic,Field,"System.String Digitalizacion.ViewModels.DocenteContext.nombre"
Dynamic,Field,"System.String Digitalizacion.ViewModels.DocsVariosAlumnoContext.carnet"
Dynamic,Field,"System.String Digitalizacion.ViewModels.DocsVariosAlumnoContext.nombre"
Dynamic,Field,"System.String Digitalizacion.ViewModels.DocsVariosAlumnoContext.carrera"
Dynamic,Field,"System.String Digitalizacion.ViewModels.DocsVariosAlumnoContext.comentario"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Digitalizacion.Models.Carreras.Obtenercarrerasxcarnet_Result> Digitalizacion.ViewModels.DocsVariosAlumnoContext.carreras"
Dynamic,Field,"System.String Digitalizacion.ViewModels.DocsVariosCarreraContext.carrera"
Dynamic,Field,"System.String Digitalizacion.ViewModels.DocsVariosCarreraContext.buscarcarrera"
Dynamic,Field,"System.String Digitalizacion.ViewModels.DocsVariosCarreraContext.comentario"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Digitalizacion.Models.Carreras.Obtenercarrerasxcarnet_Result> Digitalizacion.ViewModels.DocsVariosCarreraContext.carreras"
Dynamic,Field,"System.String Digitalizacion.ViewModels.PergaminoContext.caja"
Dynamic,Field,"System.String Digitalizacion.ViewModels.PergaminoContext.pergamino"
Dynamic,Field,"System.Boolean Digitalizacion.ViewModels.PergaminoContext.etiquetasFill"
Dynamic,Field,"System.Boolean Digitalizacion.ViewModels.PergaminoContext.vefCheck"
Dynamic,Field,"System.Boolean Digitalizacion.ViewModels.PergaminoContext.existsFile"
Dynamic,Field,"Digitalizacion.Common.EscanerDataContext Digitalizacion.ViewModels.PergaminoContext.model"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Digitalizacion.Models.Carreras.Obtenercarrerasxcarnet_Result> Digitalizacion.ViewModels.PergaminoContext.carreras"
Dynamic,Field,"System.String Digitalizacion.ViewModels.ExpedienteContext.carnet"
Dynamic,Field,"System.String Digitalizacion.ViewModels.ExpedienteContext.nombre"
Dynamic,Field,"System.String Digitalizacion.ViewModels.ExpedienteContext.carrera"
Dynamic,Field,"System.String Digitalizacion.ViewModels.ExpedienteContext.caja"
Dynamic,Field,"System.Boolean Digitalizacion.ViewModels.ExpedienteContext.etiquetasFill"
Dynamic,Field,"System.Boolean Digitalizacion.ViewModels.ExpedienteContext.vefCheck"
Dynamic,Field,"System.Boolean Digitalizacion.ViewModels.ExpedienteContext.existsFile"
Dynamic,Field,"Digitalizacion.Common.EscanerDataContext Digitalizacion.ViewModels.ExpedienteContext.model"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Digitalizacion.Models.Carreras.Obtenercarrerasxcarnet_Result> Digitalizacion.ViewModels.ExpedienteContext.carreras"
Dynamic,Field,"System.String Digitalizacion.ViewModels.InformaticaContext.codpers"
Dynamic,Field,"System.Nullable<System.Int64> Digitalizacion.ViewModels.InformaticaContext.correlativo"
Dynamic,Field,"System.String Digitalizacion.ViewModels.InformaticaContext.nombre"
Dynamic,Field,"System.String Digitalizacion.ViewModels.LoginContext.usuario"
Dynamic,Field,"System.String Digitalizacion.ViewModels.LoginContext.contrasena"
Dynamic,Field,"System.DateTime Digitalizacion.ViewModels.ConsejoDirectivoContext.fecha"
Dynamic,Field,"System.DateTime Digitalizacion.ViewModels.ConsejoDirectivoContext.anio"
Dynamic,Field,"System.Nullable<System.Int64> Digitalizacion.ViewModels.ConsejoDirectivoContext.noacta"
Dynamic,Field,"System.Nullable<System.DateTime> Digitalizacion.ViewModels.ResolucionesContext.fecha"
